country_id;name;capname;caplong;caplat;gwcode;gwsyear;gwsmonth;gwsday;gweyear;gwemonth;gweday;isoname;isonum;isoab;month_start;month_end;centroidlong;centroidlat;in_africa;in_me
107;Luxembourg;Luxembourg;6,13;49,61167;212;1946;1;1;2050;12;30;Luxembourg;442;LUX;0;852;6.087812966078719;49.770628955116926;0;0
108;Netherlands;Amsterdam;4,916667;52,35;210;1946;1;1;2050;12;30;Netherlands;528;NLD;0;852;5.603417813473346;52,24926378;0;0
109;Switzerland;Bern;7,466667;46,91667;225;1946;1;1;2050;12;30;Switzerland;756;CHE;0;852;8.234430390775723;46.80256909326957;0;0
110;Belarus;Minsk;27,56667;53,9;370;1991;8;25;2050;12;30;Belarus;112;BLR;140;852;28.046787658008583;53.539997733107576;0;0
111;Estonia;Tallinn;24,72806;59,43389;366;1991;9;6;2050;12;30;Estonia;233;EST;141;852;25.527616480295606;58.67413629636905;0;0
112;Finland;Helsinki;24,93417;60,17556;375;1946;1;1;2050;12;30;Finland;246;FIN;0;852;26.26637122220021;64.50042280007948;0;0
113;Latvia;Riga;24,13333;56,96667;367;1991;9;6;2050;12;30;Latvia;428;LVA;141;852;24.92942572987081;56.85753503913212;0;0
114;Lithuania;Vilnius;25,31667;54,68333;368;1991;9;6;2050;12;30;Lithuania;440;LTU;141;852;23.898120865765478;55.33567070710444;0;0
115;Moldova;Chisinau;28,8575;47,00555;359;1991;8;27;2050;12;30;Moldova;498;MDA;140;852;28,47393053;47.19387080859922;0;0
116;Romania;Bukarest;26,1;44,43333;360;1946;1;1;2050;12;30;Romania;642;ROU;0;852;24.969258339512695;45.84361471391113;0;0
117;Ukraine;Kiev;30,51667;50,43333;369;1991;12;1;2050;12;30;Ukraine;804;UKR;144;852;31.38711480770096;49.01708829695113;0;0
118;Maldives;Male;73,5;4,166667;781;1965;5;26;2050;12;30;Maldives;462;MDV;0;852;73.25224822847551;3.2162867852819654;0;0
119;Oman;Masqat;58,59333;23,61333;698;1946;1;1;2050;12;30;Oman;512;OMN;0;852;56.109839631506006;20.60228646874253;0;1
120;Somalia;Mogadishu;45,36666;2,066667;520;1960;7;1;2050;12;30;Somalia;706;SOM;0;852;45.862590062223546;6,06372328;1;0
121;Sri Lanka;Colombo;79,84778;6,931944;780;1948;2;4;2050;12;30;Sri Lanka;144;LKA;0;852;80.70472727231943;7.6080856818028355;0;0
122;Turkmenistan;Ashgabat;58,38334;37,95;701;1991;10;27;2050;12;30;Turkmenistan;795;TKM;142;852;59.38418222206397;39.12237198781889;0;0
123;Uzbekistan;Tashkent;69,25;41,31667;704;1991;8;31;2050;12;30;Uzbekistan;860;UZB;140;852;63.16937231490661;41.75043664974651;0;0
124;Yemen;Sana'a;44,18333;15,28333;678;2000;6;12;2050;12;30;Yemen;887;YEM;246;852;47.599967155851935;15.905618581572783;0;1
125;Armenia;Yerevan;44,51361;40,18111;371;1991;12;21;2050;12;30;Armenia;51;ARM;144;852;44.94739356255128;40,28620005;0;0
126;Azerbaijan;Baku;49,88222;40,39528;373;1991;12;21;2050;12;30;Azerbaijan;31;AZE;144;852;47.53291655998601;40.29225066991137;0;0
127;Bahrain;Manama;50,58306;26,23611;692;1971;8;15;2050;12;30;Bahrain;48;BHR;0;852;50.559644632525995;26.02240596026701;0;1
128;Iran;Tehran;51,42445;35,67194;630;1946;1;1;2050;12;30;Iran, Islamic Republic of;364;IRN;0;852;54.299952465777714;32.571195236620355;0;0
129;Kuwait;Kuwait;47,97833;29,36972;690;1961;6;19;2050;12;30;Kuwait;414;KWT;0;852;47.59087774543286;29.340792357895488;0;1
130;Qatar;Doha;51,53333;25,28667;694;1971;9;3;2050;12;30;Qatar;634;QAT;0;852;51.19120125873048;25.315078858655994;0;1
131;Saudi Arabia;Riyadh;46,77278;24,64083;670;2000;6;12;2050;12;30;Saudi Arabia;682;SAU;246;852;44.546245844834665;24.12300025950214;0;1
132;United Arab Emirates;Abu Dhabi;54,36666;24,46667;696;1971;12;2;2050;12;30;United Arab Emirates;784;ARE;0;852;54.335155435859505;23.910933114641615;0;1
133;Afghanistan;Kabul;69,18333;34,51667;700;1946;1;1;2050;12;30;Afghanistan;4;AFG;0;852;66,02647079;33.838805647835414;0;0
134;Kyrgyzstan;Bishkek;74,60028;42,87305;703;1991;8;31;2050;12;30;Kyrgyzstan;417;KGZ;140;852;74.55559657696011;41.465054344892806;0;0
135;Nepal;Kathmandu;85,31667;27,71667;790;1946;1;1;2050;12;30;Nepal;524;NPL;0;852;83.93854774900677;28.253007596968157;0;0
136;Pakistan;Islamabad;73,16666;33,7;770;1971;12;16;2050;12;30;Pakistan;586;PAK;0;852;69.38596582279492;29.967022308042136;0;0
137;Tajikistan;Dushanbe;68,77389;38,56;702;1991;9;9;2050;12;30;Tajikistan;762;TJK;141;852;71.04200334579211;38.52817786579767;0;0
138;Bangladesh;Dhaka;90,40861;23,72305;771;1971;12;16;2050;12;30;Bangladesh;50;BGD;0;852;90.26849872351649;23.843231670631134;0;0
139;Bhutan;Thimphu;89,6;27,48333;760;1949;1;1;2050;12;30;Bhutan;64;BTN;0;852;90.42943323683053;27.41541450912723;0;0
140;Brunei;Bandar Seri Begawan;115;4,883333;835;1984;1;1;2050;12;30;Brunei Darussalam;96;BRN;49;852;114.7611008088248;4.521445977829501;0;0
142;Japan;Tokyo;140;35,685;740;1946;1;1;2050;12;30;Japan;392;JPN;0;852;137.99074405404144;37.56216055199972;0;0
143;North Korea;Pyongyang;126;39,01944;731;1948;9;9;2050;12;30;Korea, Democratic People's Republic of;408;PRK;0;852;127.18195668644258;40.143063067900705;0;0
144;Palau;Koror;134;7,340556;986;1994;10;1;2050;12;30;Palau;585;PLW;178;852;134.5686858946551;7.501880149507685;0;0
145;Philippines;Manila;121;14,60417;840;1946;7;4;2050;12;30;Philippines;608;PHL;0;852;122.87870846490148;11.741833365147208;0;0
146;South Korea;Seoul;127;37,56639;732;1948;8;15;2050;12;30;Korea, Republic of;410;KOR;0;852;127.83477281620353;36.37508977984638;0;0
147;Cambodia;Phnom Penh;105;11,55;811;1953;11;9;2050;12;30;Cambodia;116;KHM;0;852;104.92398196266187;12.716431793770925;0;0
148;Laos;Vientiane;103;17,96667;812;1954;5;1;2050;12;30;Lao People's Democratic Republic;418;LAO;0;852;103.7632905436294;18.50274341570831;0;0
149;Myanmar;Yangon;96,16666;16,78333;775;1948;1;4;2050;12;30;Myanmar;104;MMR;0;852;96.50692092094856;21.154318882599252;0;0
150;Thailand;Bangkok;101;13,75;800;1946;1;1;2050;12;30;Thailand;764;THA;0;852;101.01736110200547;15.12703576280121;0;0
151;Vietnam;Hanoi;106;21,03333;816;1975;5;1;2050;12;30;Viet Nam;704;VNM;0;852;106.30147370779942;16.65925745013897;0;0
152;Marshall Is.;Majuro;171;7,1;983;1986;10;21;2050;12;30;Marshall Islands;584;MHL;82;852;168.62676338478246;7.643559567171651;0;0
